,Date,Consommation_MW,Production_MW,Production_verte_MW,Differentiel_MW,Thermique_MW,Nucléaire_MW,Eolien_MW,Solaire_MW,Hydraulique_MW,Pompage_MW,Bioénergies_MW,Ech_physiques_MW,Stockage_batterie_MW,Déstockage_batterie_MW,mois,jour,date,temperature
0,2021-03-01,58754.229166666664,62211.375,16008.541666666666,3457.1458333333335,6830.104166666667,39372.729166666664,3774.8333333333335,1305.4583333333333,9792.541666666666,-120.10416666666667,1135.7083333333333,457.8333333333333,-3337.625,137.71354166666666,3,1,2021-03-01,8.558020833333334
1,2021-03-02,59028.645833333336,62804.041666666664,14824.395833333334,3775.3958333333335,7786.0625,40193.583333333336,2792.7291666666665,869.2916666666666,10046.270833333334,-175.20833333333334,1116.1041666666667,470.4166666666667,-3599.8125,156.68458333333334,3,2,2021-03-02,9.56489583333333
2,2021-03-03,58322.770833333336,62745.979166666664,13298.604166666666,4423.208333333333,7933.145833333333,41514.229166666664,1240.2083333333333,698.0833333333334,10236.0,-129.95833333333334,1124.3125,486.375,-4292.958333333333,161.205,3,3,2021-03-03,9.8115625
3,2021-03-04,58353.333333333336,64054.5,13409.5,5701.166666666667,7943.020833333333,42701.979166666664,1604.6666666666667,901.3958333333334,9736.125,-167.16666666666666,1167.3125,498.3541666666667,-5533.979166666667,158.87979166666665,3,4,2021-03-04,9.095
4,2021-03-05,60596.4375,67131.72916666667,16502.875,6535.291666666667,8244.354166666666,42384.5,4860.708333333333,929.0833333333334,9539.5,-382.7083333333333,1173.5833333333333,495.8125,-6151.5625,160.100625,3,5,2021-03-05,7.054270833333335
5,2021-03-06,57728.6875,62008.625,15161.729166666666,4279.9375,4214.4375,42632.458333333336,5124.416666666667,1024.5625,7838.5625,-907.1041666666666,1174.1875,502.1666666666667,-3371.875,90.609375,3,6,2021-03-06,5.770937499999996
6,2021-03-07,56290.5625,59249.9375,11009.104166666666,2959.375,4715.104166666667,43525.729166666664,1934.6666666666667,758.1041666666666,7148.0,-701.75,1168.3333333333333,514.125,-2257.1666666666665,102.220625,3,7,2021-03-07,6.128333333333335
7,2021-03-08,62564.083333333336,65677.22916666667,14505.375,3113.1458333333335,7378.604166666667,43793.25,2324.4166666666665,1105.5416666666667,9953.1875,-190.0,1122.2291666666667,516.5,-2922.8541666666665,142.860625,3,8,2021-03-08,6.121770833333336
8,2021-03-09,63604.645833333336,65748.375,14341.916666666666,2143.7291666666665,7811.0,43595.458333333336,1919.7083333333333,1335.6458333333333,9967.0,-62.1875,1119.5625,515.0416666666666,-2081.0208333333335,148.97770833333334,3,9,2021-03-09,5.548437499999999
9,2021-03-10,63743.395833333336,68251.4375,17929.625,4508.041666666667,6584.8125,43737.0,6961.3125,1314.9166666666667,8525.833333333334,-349.75,1127.5625,516.0,-4157.875,121.50125000000001,3,10,2021-03-10,6.347291666666667
10,2021-03-11,59962.458333333336,67626.66666666667,21523.875,7664.208333333333,3059.875,43042.916666666664,13535.958333333334,718.4166666666666,6149.75,-901.5208333333334,1119.75,506.5208333333333,-6762.333333333333,61.299791666666664,3,11,2021-03-11,10.784791666666665
11,2021-03-12,59720.1875,66845.52083333333,20396.4375,7125.333333333333,2996.1666666666665,43452.916666666664,11739.333333333334,1053.375,6450.541666666667,-1225.0416666666667,1153.1875,512.6041666666666,-5900.5625,60.21145833333333,3,12,2021-03-12,8.881458333333335
12,2021-03-13,55541.4375,64948.479166666664,21146.958333333332,9407.041666666666,2588.0416666666665,41213.479166666664,13574.875,934.1041666666666,5480.979166666667,-1505.25,1157.0,495.5416666666667,-7902.520833333333,58.16979166666667,3,13,2021-03-13,8.56354166666667
13,2021-03-14,54500.1875,62406.208333333336,17445.708333333332,7906.020833333333,2657.5208333333335,42302.979166666664,9801.958333333334,1183.8958333333333,5338.125,-1659.9375,1121.7291666666667,509.8541666666667,-6245.083333333333,61.85854166666667,3,14,2021-03-14,7.360208333333333
14,2021-03-15,61019.854166666664,66660.70833333333,18257.166666666668,5640.854166666667,3846.9166666666665,44556.625,8488.208333333334,761.4375,7952.0625,-864.75,1055.4583333333333,531.4166666666666,-4776.0625,81.98770833333333,3,15,2021-03-15,8.154583333333337
15,2021-03-16,61749.229166666664,66210.58333333333,14956.125,4461.354166666667,6408.416666666667,44846.041666666664,4222.458333333333,1068.5208333333333,8611.229166666666,-359.2291666666667,1053.9166666666667,533.8958333333334,-4101.104166666667,126.26333333333334,3,16,2021-03-16,7.704270833333332
16,2021-03-17,61875.3125,70301.33333333333,18868.0,8426.020833333334,6712.395833333333,44720.9375,8023.5,1100.6041666666667,8674.729166666666,-457.5833333333333,1069.1666666666667,531.1041666666666,-7968.270833333333,132.039375,3,17,2021-03-17,7.891041666666667
17,2021-03-18,63976.75,68055.3125,15926.8125,4078.5625,6840.0625,45288.4375,3456.9583333333335,934.2291666666666,10439.6875,-86.0,1095.9375,535.5,-3991.3541666666665,129.38729166666667,3,18,2021-03-18,5.568958333333334
18,2021-03-19,63825.9375,69594.39583333333,18391.145833333332,5768.458333333333,5926.208333333333,45277.041666666664,7388.354166666667,824.2916666666666,9082.125,-484.2291666666667,1096.375,537.1458333333334,-5283.9375,114.40875,3,19,2021-03-19,5.754895833333333
19,2021-03-20,59175.229166666664,63312.479166666664,14369.5,4137.25,5684.395833333333,43258.583333333336,4538.104166666667,1673.8958333333333,7058.604166666667,-795.8333333333334,1098.8958333333333,513.0208333333334,-3341.0208333333335,120.69666666666666,3,20,2021-03-20,4.763854166666666
20,2021-03-21,57065.583333333336,58417.291666666664,12626.770833333334,1351.7083333333333,3786.3541666666665,42004.166666666664,4727.416666666667,1246.375,5562.395833333333,-1715.8958333333333,1090.5833333333333,500.8958333333333,364.6041666666667,88.56375000000001,3,21,2021-03-21,5.5825000000000005
21,2021-03-22,62148.125,63532.145833333336,13663.270833333334,1384.0208333333333,5752.854166666667,44116.020833333336,3255.8958333333335,1434.2291666666667,7925.229166666667,-520.8541666666666,1047.9166666666667,521.3958333333334,-863.0625,113.61645833333334,3,22,2021-03-22,6.328020833333337
22,2021-03-23,60304.583333333336,62797.458333333336,12174.395833333334,2492.875,6160.166666666667,44462.895833333336,1259.1666666666667,1702.7916666666667,8173.6875,-133.66666666666666,1038.75,523.875,-2358.9791666666665,120.82583333333334,3,23,2021-03-23,7.386458333333336
23,2021-03-24,57841.666666666664,62204.895833333336,11476.9375,4363.229166666667,6166.229166666667,44561.729166666664,1491.7916666666667,1742.9583333333333,7204.541666666667,-627.3125,1037.6458333333333,524.0625,-3735.2291666666665,124.70458333333333,3,24,2021-03-24,9.0184375
24,2021-03-25,56204.791666666664,61773.979166666664,11639.833333333334,5569.1875,6151.395833333333,43982.75,1674.9375,1248.75,7664.041666666667,-118.45833333333333,1052.1041666666667,519.5625,-5450.666666666667,128.22666666666666,3,25,2021-03-25,9.682708333333332
25,2021-03-26,55805.708333333336,63196.270833333336,14743.458333333334,7390.5625,4524.729166666667,43928.083333333336,6011.166666666667,1140.8333333333333,6518.645833333333,-558.875,1072.8125,513.9166666666666,-6831.625,101.23791666666666,3,26,2021-03-26,9.763333333333332
26,2021-03-27,51060.0625,56253.479166666664,14929.8125,5193.416666666667,2711.2083333333335,38612.458333333336,6511.770833333333,1508.8958333333333,5840.979166666667,-1500.4583333333333,1068.1666666666667,419.7291666666667,-3692.2916666666665,66.80520833333334,3,27,2021-03-27,9.0784375
27,2021-03-28,46186.041666666664,48825.770833333336,10648.833333333334,2639.7291666666665,2674.2291666666665,35502.708333333336,3040.3958333333335,1715.3125,4852.0625,-1621.1875,1041.0625,398.9166666666667,-1017.7916666666666,69.98166666666667,3,28,2021-03-28,9.689895833333326
28,2021-03-29,51388.083333333336,54750.895833333336,11358.083333333334,3362.8125,3736.375,39656.4375,2480.8541666666665,1784.5416666666667,6026.729166666667,-787.1875,1065.9583333333333,471.4583333333333,-2574.9583333333335,88.09083333333332,3,29,2021-03-29,12.518854166666669
29,2021-03-30,49357.479166666664,57611.395833333336,11472.333333333334,8253.916666666666,5198.979166666667,40940.083333333336,1978.1875,1729.5416666666667,6699.5625,-548.8125,1065.0416666666667,483.8541666666667,-7704.5,123.17166666666667,3,30,2021-03-30,14.490520833333333
30,2021-03-31,47950.270833333336,57316.0625,11263.791666666666,9365.791666666666,5306.6875,40745.583333333336,1468.625,1655.4583333333333,7063.375,-566.5833333333334,1076.3333333333333,484.2083333333333,-8798.3125,131.37479166666665,3,31,2021-03-31,15.337708333333333
31,2021-04-01,47832.229166666664,55500.6875,12816.25,7668.458333333333,2836.0833333333335,39848.354166666664,2731.6458333333335,2355.3541666666665,6716.0,-368.2083333333333,1013.25,475.5,-7299.333333333333,66.849375,4,1,2021-04-01,15.36854166666667
32,2021-04-02,47351.0,57479.583333333336,16603.8125,10128.583333333334,868.0416666666666,40007.729166666664,7606.875,2347.2916666666665,5630.395833333333,-995.1875,1019.25,475.5833333333333,-9129.25,19.707291666666666,4,2,2021-04-02,12.767083333333332
33,2021-04-03,46311.375,57213.541666666664,17734.979166666668,10902.166666666666,699.7083333333334,38778.854166666664,8651.166666666666,2462.0625,5540.229166666667,-1212.8333333333333,1081.5208333333333,465.125,-9684.520833333334,17.654791666666668,4,3,2021-04-03,9.6840625
34,2021-04-04,45962.520833333336,50663.4375,12600.645833333334,4700.916666666667,622.9583333333334,37439.833333333336,3196.4791666666665,2556.4791666666665,5754.833333333333,-1187.8125,1092.8541666666667,451.5208333333333,-3504.1041666666665,15.996041666666668,4,4,2021-04-04,8.787500000000001
35,2021-04-05,48573.666666666664,50553.041666666664,13602.604166666666,1979.375,1109.6041666666667,35840.833333333336,5646.729166666667,2179.8125,4705.479166666667,-1848.8541666666667,1070.5833333333333,432.75,-126.14583333333333,25.88479166666667,4,5,2021-04-05,8.162812499999996
36,2021-04-06,58475.020833333336,58131.8125,15610.916666666666,-343.2083333333333,4069.2708333333335,38451.625,5206.8125,2324.5833333333335,7070.604166666667,-481.5625,1008.9166666666666,464.625,829.375,76.46416666666667,4,6,2021-04-06,4.979374999999998
37,2021-04-07,61547.895833333336,58986.854166666664,14588.6875,-2561.0416666666665,5198.520833333333,39199.645833333336,4145.6875,2622.6666666666665,6820.1875,-547.1666666666666,1000.1458333333334,471.8958333333333,3109.9791666666665,95.31395833333333,4,7,2021-04-07,4.346458333333333
38,2021-04-08,59230.541666666664,53453.354166666664,11105.229166666666,-5777.1875,5051.25,37296.875,743.7291666666666,2638.3541666666665,6691.166666666667,-333.5833333333333,1031.9791666666667,454.6666666666667,6113.9375,96.12416666666667,4,8,2021-04-08,7.169895833333335
39,2021-04-09,55885.916666666664,56757.666666666664,13187.916666666666,871.75,5396.083333333333,38173.666666666664,3824.0208333333335,1700.9791666666667,6641.645833333333,-416.9791666666667,1021.2708333333334,462.4583333333333,-452.2291666666667,105.80291666666666,4,9,2021-04-09,9.829270833333334
40,2021-04-10,50001.791666666664,54040.9375,11962.9375,4039.1458333333335,5072.395833333333,37005.604166666664,4281.875,1034.9375,5610.375,-675.6458333333334,1035.75,452.9375,-3360.4375,110.34645833333333,4,10,2021-04-10,11.1628125
41,2021-04-11,50078.270833333336,52414.791666666664,12028.270833333334,2336.5208333333335,3391.4166666666665,36995.104166666664,4949.0,978.125,5089.8125,-1387.375,1011.3333333333334,451.9583333333333,-943.3125,74.23083333333334,4,11,2021-04-11,8.781354166666665
42,2021-04-12,58434.625,55920.958333333336,12691.854166666666,-2513.6666666666665,5561.666666666667,37667.4375,2318.7083333333335,2298.0833333333335,7093.125,-453.5833333333333,981.9375,458.2083333333333,2969.375,103.66916666666667,4,12,2021-04-12,6.372916666666669
43,2021-04-13,58711.833333333336,55818.020833333336,13029.270833333334,-2893.8125,5567.791666666667,37220.958333333336,2468.1041666666665,2622.125,6992.25,-127.625,946.7916666666666,448.0833333333333,3023.1458333333335,103.41979166666665,4,13,2021-04-13,6.507395833333335
44,2021-04-14,58225.208333333336,57770.895833333336,13784.583333333334,-454.3125,6016.5,37969.8125,3947.625,2668.4583333333335,6214.895833333333,-140.6875,953.6041666666666,460.3125,596.5208333333334,117.98708333333333,4,14,2021-04-14,6.61208333333333
45,2021-04-15,58544.8125,58721.770833333336,13914.4375,176.95833333333334,5738.6875,39068.645833333336,4356.791666666667,2634.4375,5937.208333333333,-345.9166666666667,986.0,468.5208333333333,172.64583333333334,113.415,4,15,2021-04-15,6.270520833333332
46,2021-04-16,58658.875,58516.9375,13523.916666666666,-141.9375,5915.541666666667,39077.479166666664,4621.395833333333,2283.0208333333335,5605.645833333333,-328.9166666666667,1013.8541666666666,468.5,474.25,117.27749999999999,4,16,2021-04-16,6.126354166666672
47,2021-04-17,52824.270833333336,53064.333333333336,12117.833333333334,240.0625,4855.1875,36091.3125,4721.354166666667,2010.5,4336.958333333333,-791.9375,1049.0208333333333,441.7916666666667,555.75,110.93729166666667,4,17,2021-04-17,7.639791666666668
48,2021-04-18,49707.645833333336,50979.229166666664,9776.770833333334,1271.5833333333333,5235.041666666667,35967.416666666664,2423.4791666666665,2284.3333333333335,4029.5208333333335,-1035.3125,1039.4375,439.1041666666667,-233.20833333333334,125.75583333333333,4,18,2021-04-18,8.358125000000005
49,2021-04-19,53811.604166666664,52525.291666666664,9652.9375,-1286.3125,5812.4375,37059.916666666664,835.3541666666666,2530.2291666666665,5259.25,-361.875,1028.1041666666667,449.375,1651.5833333333333,125.419375,4,19,2021-04-19,9.48239583333333
50,2021-04-20,52614.208333333336,52505.020833333336,8895.083333333334,-109.1875,5752.229166666667,37857.708333333336,655.3333333333334,2118.4583333333335,5097.5625,-155.75,1023.7291666666666,456.3125,268.4166666666667,126.223125,4,20,2021-04-20,10.939583333333333
51,2021-04-21,51359.020833333336,53369.875,10028.479166666666,2010.8541666666667,5488.895833333333,37852.5,2451.1875,1932.9791666666667,4619.479166666667,-253.16666666666666,1024.8333333333333,455.2916666666667,-1754.3333333333333,123.46395833333334,4,21,2021-04-21,11.633958333333325
52,2021-04-22,50192.333333333336,55873.520833333336,12865.25,5681.1875,5132.479166666667,37875.791666666664,4886.083333333333,2716.5625,4230.645833333333,-585.3958333333334,1031.9583333333333,454.9583333333333,-5093.083333333333,119.859375,4,22,2021-04-22,11.978958333333331
53,2021-04-23,48597.0625,55155.958333333336,12782.958333333334,6558.895833333333,4688.8125,37684.1875,4705.958333333333,2911.3125,4100.125,-305.6875,1065.5625,452.7708333333333,-6250.916666666667,113.04041666666666,4,23,2021-04-23,12.812291666666665
54,2021-04-24,43048.4375,51419.375,13014.75,8370.9375,1867.2708333333333,36537.354166666664,5595.958333333333,2823.4375,3512.4791666666665,-633.3541666666666,1082.875,441.3333333333333,-7733.604166666667,49.199375,4,24,2021-04-24,13.816874999999996
55,2021-04-25,41220.395833333336,50949.4375,14497.041666666666,9729.041666666666,1328.9583333333333,35123.4375,7999.0625,1900.3125,3529.0625,-962.375,1068.6041666666667,424.4791666666667,-8762.645833333334,37.12895833333334,4,25,2021-04-25,13.159583333333329
56,2021-04-26,47968.6875,56438.291666666664,14266.416666666666,8469.604166666666,3957.1875,38214.6875,7138.270833333333,1467.7916666666667,4611.958333333333,-407.2708333333333,1048.3958333333333,457.6458333333333,-8056.4375,95.91166666666668,4,26,2021-04-26,12.754999999999997
57,2021-04-27,48943.416666666664,52503.166666666664,10061.833333333334,3559.75,4347.020833333333,38094.3125,2082.8125,1881.1458333333333,5046.875,-213.25,1051.0,456.3125,-3342.5833333333335,107.02229166666666,4,27,2021-04-27,12.560208333333337
58,2021-04-28,49369.916666666664,51585.416666666664,9145.25,2215.5,4342.229166666667,38097.9375,1662.3958333333333,1357.9166666666667,5045.854166666667,-312.125,1079.0833333333333,459.5,-1899.4375,106.58749999999999,4,28,2021-04-28,11.936979166666665
59,2021-04-29,50532.625,53144.5,10217.604166666666,2611.875,4325.916666666667,38600.979166666664,1850.2708333333333,1375.1458333333333,5905.0,-337.25,1087.1875,465.5625,-2270.7083333333335,104.089375,4,29,2021-04-29,10.9784375
60,2021-04-30,50738.416666666664,51970.291666666664,9587.729166666666,1231.875,4443.291666666667,37939.270833333336,948.875,1414.125,6129.729166666667,-450.5416666666667,1095.0,458.6875,-778.7291666666666,107.77145833333333,4,30,2021-04-30,10.292187499999999
61,2021-05-01,45169.833333333336,50204.354166666664,10092.8125,5034.520833333333,1528.0208333333333,38583.520833333336,1994.875,1349.9583333333333,5636.604166666667,-729.6875,1111.375,464.0208333333333,-4299.208333333333,39.99708333333333,5,1,2021-05-01,9.631875000000003
62,2021-05-02,45309.354166666664,47704.875,11225.6875,2395.5208333333335,1288.5,35190.6875,1486.1041666666667,2394.2291666666665,6262.895833333333,-844.5416666666666,1082.4583333333333,402.3125,-1547.8333333333333,32.60541666666666,5,2,2021-05-02,9.232083333333334
63,2021-05-03,51010.041666666664,52895.1875,14629.625,1885.1458333333333,2414.9375,35850.625,3752.6041666666665,2953.1458333333335,6906.729166666667,-274.7708333333333,1017.1458333333334,409.6458333333333,-1607.9583333333333,55.1575,5,3,2021-05-03,9.795625
64,2021-05-04,51602.3125,56995.8125,19499.5,5393.5,1227.9375,36268.375,11129.625,1991.125,5368.645833333333,-624.7708333333334,1010.1041666666666,413.5416666666667,-4765.791666666667,28.119791666666668,5,4,2021-05-04,11.461770833333333
65,2021-05-05,51539.291666666664,55600.6875,16129.395833333334,4061.3958333333335,1770.5416666666667,37700.75,6656.625,2325.2916666666665,6107.291666666667,-369.0208333333333,1040.1875,426.3958333333333,-3689.125,39.84020833333333,5,5,2021-05-05,10.990104166666663
66,2021-05-06,53110.458333333336,54268.125,13526.520833333334,1157.6666666666667,3268.1666666666665,37473.4375,4156.083333333333,1420.875,6903.4375,-187.54166666666666,1046.125,421.4791666666667,-969.8333333333334,73.90604166666667,5,6,2021-05-06,10.733229166666666
67,2021-05-07,50806.895833333336,53175.770833333336,13025.083333333334,2368.875,2770.0833333333335,37380.604166666664,2198.75,2259.2708333333335,7496.104166666667,-655.5208333333334,1070.9583333333333,422.1458333333333,-1713.0,64.84833333333333,5,7,2021-05-07,12.190208333333336
68,2021-05-08,42689.3125,51419.833333333336,17136.125,8730.520833333334,1125.5833333333333,33158.125,5496.791666666667,2760.0625,7783.979166666667,-723.0833333333334,1095.2916666666667,386.0208333333333,-8005.041666666667,31.22729166666667,5,8,2021-05-08,15.496145833333335
69,2021-05-09,39423.770833333336,46036.875,16940.479166666668,6613.104166666667,1106.1875,27990.208333333332,7996.333333333333,1644.5,6197.708333333333,-1276.9166666666667,1101.9375,335.1041666666667,-5333.166666666667,31.631666666666664,5,9,2021-05-09,18.141145833333326
70,2021-05-10,45653.5625,54124.104166666664,16765.270833333332,8470.541666666666,1508.2708333333333,35850.5625,5848.854166666667,1587.0833333333333,8266.166666666666,-553.375,1063.1666666666667,413.25,-7915.166666666667,38.26979166666667,5,10,2021-05-10,14.64875
71,2021-05-11,47741.145833333336,54276.229166666664,14409.9375,6535.083333333333,2648.6041666666665,37217.6875,3466.6458333333335,1888.125,7983.020833333333,-374.75,1072.1458333333333,425.7708333333333,-6159.708333333333,65.85104166666666,5,11,2021-05-11,12.379895833333327
72,2021-05-12,48509.520833333336,54359.6875,14267.708333333334,5850.166666666667,2391.9375,37700.041666666664,2789.2291666666665,2087.8125,8287.375,-487.8958333333333,1103.2916666666667,430.1458333333333,-5358.541666666667,54.54125,5,12,2021-05-12,11.844583333333333
73,2021-05-13,43717.145833333336,54102.708333333336,14759.479166666666,10385.5625,1241.75,38101.479166666664,3527.625,2107.7916666666665,7988.604166666667,-925.6875,1135.4583333333333,431.3333333333333,-9459.333333333334,30.934166666666666,5,13,2021-05-13,12.074374999999996
74,2021-05-14,45621.375,56257.5,15962.541666666666,10636.125,1226.3125,39068.645833333336,3663.0,2235.7916666666665,8931.083333333334,-465.1666666666667,1132.6666666666667,439.7708333333333,-10168.875,29.142083333333332,5,14,2021-05-14,11.791249999999996
75,2021-05-15,44075.375,55134.541666666664,16774.5,11059.166666666666,847.2708333333334,37512.770833333336,5825.645833333333,1251.0208333333333,8559.5625,-851.0,1138.2708333333333,415.4791666666667,-10206.625,22.404791666666668,5,15,2021-05-15,12.126979166666667
76,2021-05-16,42567.166666666664,54231.854166666664,17292.708333333332,11664.6875,777.6041666666666,36161.541666666664,6374.020833333333,1446.6041666666667,8368.979166666666,-1371.4583333333333,1103.1041666666667,402.1666666666667,-10290.791666666666,21.584791666666664,5,16,2021-05-16,13.655416666666667
77,2021-05-17,48594.791666666664,63011.854166666664,22599.083333333332,14417.0625,2119.0,38293.770833333336,10082.583333333334,2310.6458333333335,9160.791666666666,-628.875,1045.0625,419.9791666666667,-13786.229166666666,49.81791666666667,5,17,2021-05-17,13.243541666666665
78,2021-05-18,49648.354166666664,57694.145833333336,15803.875,8045.791666666667,2483.9166666666665,39406.354166666664,3487.1875,1756.5208333333333,9540.791666666666,-305.1041666666667,1019.375,432.5208333333333,-7740.520833333333,58.09791666666666,5,18,2021-05-18,12.335520833333332
79,2021-05-19,49849.9375,60694.854166666664,17235.0,10844.916666666666,2445.9166666666665,41013.9375,4562.520833333333,2432.6666666666665,9185.5625,-266.3333333333333,1054.25,453.875,-10579.333333333334,58.03583333333333,5,19,2021-05-19,12.094479166666664
80,2021-05-20,49420.916666666664,59701.770833333336,17812.270833333332,10280.854166666666,2199.7916666666665,39689.708333333336,4592.854166666667,2806.5833333333335,9366.270833333334,-297.1458333333333,1046.5625,443.4375,-9983.333333333334,51.58770833333333,5,20,2021-05-20,12.5028125
81,2021-05-21,48332.979166666664,60222.375,21939.208333333332,11889.395833333334,700.7708333333334,37582.395833333336,10530.833333333334,1647.0416666666667,8690.520833333334,-743.7916666666666,1070.8125,419.6458333333333,-11144.791666666666,17.611666666666668,5,21,2021-05-21,13.800104166666666
82,2021-05-22,43859.770833333336,54931.75,20762.875,11071.979166666666,653.0625,33515.8125,9128.270833333334,2037.1041666666667,8516.395833333334,-1265.4791666666667,1081.1041666666667,368.75,-9804.875,17.919583333333332,5,22,2021-05-22,12.774687499999999
83,2021-05-23,41324.333333333336,51905.854166666664,17624.958333333332,10581.520833333334,792.8541666666666,33488.041666666664,5922.375,2327.8333333333335,8295.854166666666,-1110.0,1078.8958333333333,366.9166666666667,-9469.9375,23.75708333333333,5,23,2021-05-23,12.610208333333334
84,2021-05-24,43597.666666666664,57603.979166666664,20378.9375,14006.3125,664.1041666666666,36560.9375,9036.354166666666,1850.5,8446.020833333334,-950.1041666666666,1046.0625,400.3958333333333,-13055.791666666666,18.525000000000002,5,24,2021-05-24,12.51458333333334
85,2021-05-25,49264.9375,60792.354166666664,21345.666666666668,11527.416666666666,1331.9166666666667,38114.770833333336,9016.5625,2438.6666666666665,8857.6875,-599.9166666666666,1032.75,416.9166666666667,-10926.958333333334,29.166875,5,25,2021-05-25,12.243645833333334
86,2021-05-26,49602.6875,58421.75,17779.5625,8819.0625,1662.6875,38979.5,5516.1875,2322.5416666666665,8866.229166666666,-442.4166666666667,1074.6041666666667,426.7291666666667,-8376.875,35.749583333333334,5,26,2021-05-26,12.816770833333335
87,2021-05-27,48138.8125,56201.104166666664,14101.520833333334,8062.291666666667,2481.9791666666665,39617.604166666664,1006.25,2860.5208333333335,9159.604166666666,-456.3541666666667,1075.1458333333333,432.3541666666667,-7605.479166666667,59.029583333333335,5,27,2021-05-27,14.531041666666674
88,2021-05-28,46030.395833333336,56785.5,14812.875,10755.104166666666,2728.5833333333335,39244.041666666664,1774.8333333333333,2849.8333333333335,9115.354166666666,-407.7916666666667,1072.8541666666667,430.3541666666667,-10347.875,66.58333333333333,5,28,2021-05-28,15.845312499999999
89,2021-05-29,40389.5,52951.375,14318.75,12561.875,758.0833333333334,37874.541666666664,2860.2708333333335,2467.0625,7913.729166666667,-738.9791666666666,1077.6875,416.875,-11820.75,21.679374999999997,5,29,2021-05-29,17.397395833333334
