,Date,Consommation_MW,Production_MW,Production_verte_MW,Differentiel_MW,Thermique_MW,Nucléaire_MW,Eolien_MW,Solaire_MW,Hydraulique_MW,Pompage_MW,Bioénergies_MW,Ech_physiques_MW,Stockage_batterie_MW,Déstockage_batterie_MW,mois,jour,date,temperature
90,2021-05-30,37939.770833333336,50465.708333333336,14441.541666666666,12525.9375,790.3125,35233.854166666664,3551.1666666666665,2725.6041666666665,7113.104166666667,-1053.0208333333333,1051.6666666666667,389.6875,-11473.8125,29.123958333333334,5,30,2021-05-30,17.191041666666674
91,2021-05-31,43852.208333333336,55396.9375,15642.125,11544.729166666666,1465.6458333333333,38289.166666666664,3302.7708333333335,2988.8958333333335,8341.520833333334,-386.3958333333333,1008.9375,422.8541666666667,-11155.833333333334,37.55583333333333,5,31,2021-05-31,17.485625000000002
92,2021-06-01,44973.041666666664,56189.3125,15448.5625,11216.270833333334,1541.0416666666667,39199.708333333336,3579.4583333333335,2339.6041666666665,8527.375,-360.5833333333333,1002.125,430.2708333333333,-10849.583333333334,37.95333333333333,6,1,2021-06-01,18.782500000000002
93,2021-06-02,45256.354166666664,54719.083333333336,14114.083333333334,9462.729166666666,978.9166666666666,39626.083333333336,2728.0625,1904.4583333333333,8473.9375,-602.7708333333334,1007.625,434.75,-8853.416666666666,25.609166666666667,6,2,2021-06-02,18.975208333333335
94,2021-06-03,45520.1875,53126.0625,12939.979166666666,7605.875,1007.7916666666666,39178.291666666664,1215.8958333333333,2129.125,8577.770833333334,-448.3958333333333,1017.1875,429.9166666666667,-7150.8125,25.656666666666666,6,3,2021-06-03,19.490833333333335
95,2021-06-04,44927.229166666664,54867.895833333336,13330.979166666666,9940.666666666666,2088.3333333333335,39448.583333333336,1642.375,1476.3958333333333,9181.875,-378.9791666666667,1030.3333333333333,432.2708333333333,-9558.979166666666,52.166875000000005,6,4,2021-06-04,17.937812499999996
96,2021-06-05,39851.6875,53616.166666666664,14249.854166666666,13764.479166666666,1217.0625,38149.25,2011.3333333333333,2448.6458333333335,8751.395833333334,-672.5416666666666,1038.4791666666667,415.3333333333333,-13084.75,33.65604166666667,6,5,2021-06-05,16.739270833333332
97,2021-06-06,37901.5625,51956.145833333336,13380.145833333334,14054.583333333334,988.2916666666666,37587.708333333336,1553.5,2330.6666666666665,8443.166666666666,-1185.6875,1052.8125,410.2708333333333,-12861.979166666666,29.349166666666665,6,6,2021-06-06,16.68208333333333
98,2021-06-07,44228.145833333336,55044.604166666664,13539.270833333334,10816.458333333334,2701.875,38803.458333333336,1131.5208333333333,2358.7916666666665,9002.395833333334,-466.4791666666667,1046.5625,421.9166666666667,-10343.520833333334,60.873124999999995,6,7,2021-06-07,17.854583333333334
99,2021-06-08,45389.583333333336,56624.916666666664,13911.0,11235.333333333334,3060.8125,39653.104166666664,958.0833333333334,2767.1875,9178.708333333334,-340.3958333333333,1007.0208333333334,429.3958333333333,-10889.125,68.006875,6,8,2021-06-08,18.82979166666666
100,2021-06-09,45795.916666666664,55981.375,13871.229166666666,10185.458333333334,2567.2291666666665,39542.916666666664,1036.625,2795.1458333333335,9047.1875,-247.1875,992.2708333333334,428.4583333333333,-9932.3125,58.46666666666667,6,9,2021-06-09,19.567395833333332
101,2021-06-10,46080.958333333336,56221.875,13803.125,10140.916666666666,2911.0,39507.75,1014.1666666666666,2810.3541666666665,8994.916666666666,-474.0,983.6875,427.5625,-9660.854166666666,65.73,6,10,2021-06-10,20.3428125
102,2021-06-11,45788.833333333336,55919.645833333336,14218.6875,10130.8125,2423.0625,39277.895833333336,1286.7916666666667,2753.5625,9155.854166666666,-539.7291666666666,1022.4791666666666,424.9583333333333,-9586.541666666666,56.04770833333333,6,11,2021-06-11,20.870520833333334
103,2021-06-12,40936.916666666664,51285.6875,13242.125,10348.770833333334,861.0416666666666,37182.520833333336,1487.3541666666667,2567.875,8163.395833333333,-1272.6041666666667,1023.5,399.8541666666667,-9071.791666666666,24.884375000000002,6,12,2021-06-12,20.84302083333333
104,2021-06-13,38675.166666666664,47742.270833333336,13314.125,9067.104166666666,500.4583333333333,33927.6875,1797.1875,2883.6041666666665,7639.625,-1361.0208333333333,993.7083333333334,365.9583333333333,-7701.416666666667,16.831041666666668,6,13,2021-06-13,21.426458333333333
105,2021-06-14,45799.666666666664,54434.020833333336,14292.895833333334,8634.354166666666,1973.1666666666667,38167.958333333336,1399.3125,3044.75,8877.666666666666,-334.125,971.1666666666666,407.25,-8295.583333333334,46.63458333333333,6,14,2021-06-14,21.96552083333334
106,2021-06-15,47352.416666666664,53855.854166666664,12989.229166666666,6503.4375,2780.2916666666665,38086.333333333336,881.3541666666666,2952.7291666666665,8182.0,-281.5416666666667,973.1458333333334,406.1458333333333,-6214.895833333333,62.94770833333334,6,15,2021-06-15,22.373020833333342
107,2021-06-16,47946.8125,53897.479166666664,12911.083333333334,5950.666666666667,3039.2083333333335,37947.1875,1147.2916666666667,2499.2708333333335,8296.75,-373.9166666666667,967.7708333333334,406.1666666666667,-5573.958333333333,68.33729166666667,6,16,2021-06-16,23.481458333333325
108,2021-06-17,47192.0625,53940.625,14004.1875,6748.5625,2779.7916666666665,37156.645833333336,2935.9583333333335,1512.8125,8590.979166666666,-460.2708333333333,964.4375,401.1458333333333,-6285.520833333333,61.08354166666666,6,17,2021-06-17,22.47916666666667
109,2021-06-18,46039.9375,54406.375,16039.125,8366.4375,2271.6666666666665,36095.583333333336,3764.3125,2341.7083333333335,8984.229166666666,-364.3125,948.875,398.8333333333333,-7998.6875,52.51541666666666,6,18,2021-06-18,22.12489583333333
110,2021-06-19,41231.3125,49290.395833333336,12639.166666666666,8059.083333333333,1288.2916666666667,35362.9375,1968.25,1934.0416666666667,7799.895833333333,-534.2708333333334,936.9791666666666,391.2291666666667,-7516.1875,34.094791666666666,6,19,2021-06-19,21.755833333333328
111,2021-06-20,38444.3125,48668.083333333336,12048.020833333334,10223.770833333334,627.75,35992.3125,2202.1666666666665,1734.5208333333333,7137.916666666667,-932.0833333333334,973.4166666666666,392.5625,-9281.229166666666,20.789583333333333,6,20,2021-06-20,20.57000000000001
112,2021-06-21,44648.083333333336,54170.583333333336,13803.958333333334,9522.5,2013.1041666666667,38353.520833333336,2050.6875,2235.1875,8586.833333333334,-379.375,931.25,413.5416666666667,-9136.916666666666,46.68687499999999,6,21,2021-06-21,19.87500000000001
113,2021-06-22,45516.041666666664,55816.583333333336,14959.3125,10300.541666666666,2459.5,38397.770833333336,3538.2083333333335,1930.1875,8553.625,-386.6041666666667,937.2916666666666,411.5,-9908.0625,55.40520833333333,6,22,2021-06-22,17.870833333333334
114,2021-06-23,45665.333333333336,56410.5625,13621.854166666666,10745.229166666666,2689.25,40099.458333333336,2109.4791666666665,1732.8125,8814.729166666666,-329.8125,964.8333333333334,433.7291666666667,-10404.75,59.54229166666667,6,23,2021-06-23,17.324166666666667
115,2021-06-24,45452.395833333336,56258.9375,13573.395833333334,10806.541666666666,2702.7083333333335,39982.833333333336,1758.4166666666667,1971.1041666666667,8857.229166666666,-308.9583333333333,986.6458333333334,432.0208333333333,-10475.291666666666,60.35125,6,24,2021-06-24,17.12895833333333
116,2021-06-25,44847.729166666664,55910.979166666664,13494.854166666666,11063.25,2595.0625,39821.0625,1332.375,2603.6875,8523.9375,-207.64583333333334,1034.8541666666667,430.0,-10825.75,57.802083333333336,6,25,2021-06-25,17.2071875
117,2021-06-26,40317.270833333336,53301.770833333336,12303.25,12984.5,1898.4166666666667,39100.104166666664,694.375,2598.3958333333335,7941.75,-483.125,1068.7291666666667,420.8541666666667,-12494.354166666666,59.13999999999999,6,26,2021-06-26,18.743645833333325
118,2021-06-27,38415.958333333336,50386.5625,11561.229166666666,11970.604166666666,843.7083333333334,37981.625,1813.0833333333333,1526.0416666666667,7127.041666666667,-873.6458333333334,1095.0625,409.1875,-11079.8125,26.348125,6,27,2021-06-27,19.478124999999995
119,2021-06-28,44568.8125,55421.875,12332.833333333334,10853.0625,2724.0625,40364.979166666664,1242.2708333333333,1853.2708333333333,8163.083333333333,-328.1458333333333,1074.2083333333333,434.2083333333333,-10511.833333333334,64.19354166666666,6,28,2021-06-28,18.931874999999994
120,2021-06-29,45594.375,57284.583333333336,13231.1875,11690.208333333334,3434.9166666666665,40618.479166666664,1615.125,2049.1875,8483.625,-291.2083333333333,1083.25,437.0,-11398.0,81.58145833333333,6,29,2021-06-29,17.367812500000003
121,2021-06-30,45629.395833333336,56088.75,13621.708333333334,10459.354166666666,3075.4791666666665,39391.5625,1981.5625,2119.625,8427.5625,-360.9166666666667,1092.9583333333333,423.6458333333333,-10082.4375,66.62208333333334,6,30,2021-06-30,17.090625
122,2021-07-01,46018.854166666664,54502.3125,13553.1875,8483.458333333334,2827.2708333333335,38121.854166666664,830.4166666666666,2708.7916666666665,8854.75,-274.6666666666667,1159.2291666666667,410.2291666666667,-8196.416666666666,61.034166666666664,7,1,2021-07-01,18.590833333333332
123,2021-07-02,45959.916666666664,54260.6875,12862.416666666666,8300.770833333334,3367.9791666666665,38030.291666666664,476.25,2764.25,8456.541666666666,-254.04166666666666,1165.375,412.3333333333333,-8036.083333333333,73.52916666666667,7,2,2021-07-02,19.872916666666658
124,2021-07-03,40925.75,51508.229166666664,12557.520833333334,10582.479166666666,1600.25,37350.458333333336,1526.3333333333333,1868.2291666666667,7977.104166666667,-409.625,1185.8541666666667,405.4166666666667,-10159.75,41.385,7,3,2021-07-03,20.280833333333323
125,2021-07-04,38509.416666666664,49606.375,12919.729166666666,11096.958333333334,886.5833333333334,35800.0625,2312.625,1692.0833333333333,7745.729166666667,-684.6458333333334,1169.2916666666667,378.3333333333333,-10399.166666666666,26.769791666666666,7,4,2021-07-04,19.426562499999996
126,2021-07-05,45019.25,55261.0625,14722.979166666666,10241.8125,2897.3541666666665,37640.729166666664,3313.6666666666665,2557.5833333333335,7709.166666666667,-223.27083333333334,1142.5625,397.6458333333333,-9995.833333333334,66.16395833333333,7,5,2021-07-05,20.126875000000002
127,2021-07-06,45806.270833333336,57447.5625,17156.541666666668,11641.291666666666,1829.25,38461.770833333336,7145.479166666667,1708.1666666666667,7148.666666666667,-371.9375,1154.2291666666667,406.6458333333333,-11268.395833333334,48.48833333333334,7,6,2021-07-06,18.881249999999998
128,2021-07-07,45986.895833333336,55699.9375,13400.1875,9713.041666666666,3133.6458333333335,39166.104166666664,2171.0833333333335,2273.5625,7798.729166666667,-382.75,1156.8125,414.6875,-9329.354166666666,74.60125000000001,7,7,2021-07-07,18.698125
129,2021-07-08,45972.729166666664,56574.104166666664,12804.104166666666,10601.375,4042.8958333333335,39727.104166666664,1579.625,2246.8541666666665,7817.958333333333,-349.8125,1159.6666666666667,420.25,-10246.4375,91.12770833333333,7,8,2021-07-08,17.976458333333323
130,2021-07-09,45568.395833333336,55180.0,12592.75,9611.604166666666,4197.270833333333,38389.979166666664,780.1041666666666,2713.75,7921.3125,-330.7708333333333,1177.5833333333333,407.4375,-9272.75,93.41958333333334,7,9,2021-07-09,18.179270833333337
131,2021-07-10,40853.958333333336,47538.3125,11518.520833333334,6684.354166666667,1705.0833333333333,34314.708333333336,961.1875,2349.9166666666665,7021.5,-438.8333333333333,1185.9166666666667,375.3958333333333,-6235.708333333333,45.04708333333334,7,10,2021-07-10,18.37489583333333
132,2021-07-11,38656.8125,47207.145833333336,11489.333333333334,8550.333333333334,1254.7708333333333,34463.041666666664,652.8333333333334,2873.25,6789.25,-658.4375,1174.0,375.875,-7880.6875,36.84979166666667,7,11,2021-07-11,19.48489583333333
133,2021-07-12,44852.8125,51625.875,12673.229166666666,6773.0625,3213.7708333333335,35738.875,2295.2916666666665,1469.2083333333333,7768.208333333333,-296.0625,1140.5208333333333,387.8333333333333,-6466.416666666667,73.89229166666667,7,12,2021-07-12,18.506770833333338
134,2021-07-13,45320.041666666664,55144.979166666664,14770.770833333334,9824.9375,3230.3125,37143.895833333336,3841.625,1708.6875,8070.875,-129.22916666666666,1149.5833333333333,407.8125,-9685.770833333334,72.59875000000001,7,13,2021-07-13,16.923958333333328
135,2021-07-14,40284.5,54594.708333333336,15775.833333333334,14310.208333333334,1290.2916666666667,37528.583333333336,5468.354166666667,1659.8125,7479.020833333333,-661.5208333333334,1168.6458333333333,407.5,-13637.083333333334,36.09375,7,14,2021-07-14,17.381979166666667
136,2021-07-15,44809.458333333336,56381.020833333336,17538.5,11571.5625,1513.9583333333333,37328.5625,6276.145833333333,2067.2083333333335,8045.020833333333,-541.3541666666666,1150.125,401.2291666666667,-11020.458333333334,37.03270833333333,7,15,2021-07-15,18.600937499999997
137,2021-07-16,44845.833333333336,55649.604166666664,15390.479166666666,10803.770833333334,1585.5833333333333,38673.541666666664,3737.7708333333335,2325.75,8166.6875,-321.2083333333333,1160.2708333333333,416.0208333333333,-10474.041666666666,39.110416666666666,7,16,2021-07-16,19.0271875
138,2021-07-17,40594.604166666664,53583.520833333336,14508.895833333334,12988.916666666666,1146.5,37928.125,2966.375,2855.3958333333335,7482.4375,-741.5833333333334,1204.6875,410.1875,-12240.020833333334,32.75145833333333,7,17,2021-07-17,19.824583333333326
139,2021-07-18,38726.1875,51475.979166666664,16061.041666666666,12749.791666666666,708.4791666666666,34706.458333333336,4609.541666666667,3067.0208333333335,7213.229166666667,-961.1458333333334,1171.25,387.0625,-11782.125,23.495625,7,18,2021-07-18,22.265
140,2021-07-19,45714.145833333336,56649.166666666664,15584.083333333334,10935.020833333334,2875.9166666666665,38189.166666666664,3579.0,3141.2708333333335,7722.145833333333,-362.6458333333333,1141.6666666666667,424.5208333333333,-10568.041666666666,66.0225,7,19,2021-07-19,23.107083333333335
141,2021-07-20,47128.916666666664,56142.145833333336,13633.833333333334,9013.229166666666,3047.6458333333335,39460.666666666664,2145.375,3083.6875,7285.729166666667,-259.75,1119.0416666666667,442.625,-8730.8125,69.52,7,20,2021-07-20,22.869270833333335
142,2021-07-21,47481.083333333336,56350.625,12999.854166666666,8869.541666666666,3728.6666666666665,39622.104166666664,1588.1041666666667,2898.1666666666665,7387.5,-284.9583333333333,1126.0833333333333,444.2291666666667,-8583.25,88.46895833333333,7,21,2021-07-21,22.76947916666666
143,2021-07-22,47673.375,55507.8125,13657.958333333334,7834.4375,2916.6666666666665,38933.1875,1832.5416666666667,3043.5625,7657.666666666667,-153.10416666666666,1124.1875,435.7916666666667,-7680.291666666667,72.52625,7,22,2021-07-22,22.887604166666662
144,2021-07-23,46914.875,56717.291666666664,14684.0625,9802.416666666666,1836.6875,40196.541666666664,3565.0625,2382.0625,7573.8125,-224.27083333333334,1163.125,452.6875,-9570.9375,48.572916666666664,7,23,2021-07-23,23.093749999999975
145,2021-07-24,41237.9375,52002.916666666664,13333.541666666666,10764.979166666666,751.6458333333334,37917.729166666664,3172.1041666666665,2081.9583333333335,6873.0,-496.2916666666667,1206.4791666666667,434.2708333333333,-10261.166666666666,23.680833333333336,7,24,2021-07-24,21.543229166666674
146,2021-07-25,38785.0,50724.479166666664,12668.416666666666,11939.479166666666,728.3125,37327.75,2745.4583333333335,2228.8958333333335,6450.916666666667,-925.2083333333334,1243.1458333333333,427.3541666666667,-11010.395833333334,24.436041666666668,7,25,2021-07-25,20.427187500000002
147,2021-07-26,44645.354166666664,56222.75,13007.125,11577.395833333334,2487.1666666666665,40728.458333333336,2098.9791666666665,2397.3541666666665,7272.3125,-245.77083333333334,1238.4791666666667,459.8333333333333,-11328.4375,59.668749999999996,7,26,2021-07-26,20.42791666666667
148,2021-07-27,45711.520833333336,55203.8125,12948.708333333334,9492.291666666666,1449.1041666666667,40806.0,2244.8541666666665,1916.6458333333333,7524.145833333333,-110.75,1263.0625,459.8125,-9378.291666666666,37.10604166666666,7,27,2021-07-27,19.661041666666673
149,2021-07-28,45249.0,56442.416666666664,14762.895833333334,11193.416666666666,699.375,40980.145833333336,4411.208333333333,2137.375,6943.770833333333,-455.3541666666667,1270.5416666666667,459.5416666666667,-10734.270833333334,20.236875,7,28,2021-07-28,19.725937499999997
150,2021-07-29,45222.270833333336,55160.416666666664,13563.9375,9938.145833333334,639.3125,40957.166666666664,3088.7916666666665,2630.9166666666665,6544.3125,-609.7083333333334,1299.9166666666667,458.5625,-9326.4375,18.56895833333333,7,29,2021-07-29,19.705000000000002
151,2021-07-30,44044.583333333336,56514.083333333336,15251.895833333334,12469.5,475.2916666666667,40786.895833333336,5760.0,2022.875,6159.166666666667,-637.2083333333334,1309.8541666666667,455.1666666666667,-11828.1875,15.527083333333332,7,30,2021-07-30,19.630104166666662
152,2021-07-31,39721.645833333336,51248.166666666664,12349.875,11526.520833333334,532.1041666666666,38366.1875,3295.6041666666665,1629.6666666666667,6134.791666666667,-954.2916666666666,1289.8125,424.1666666666667,-10567.6875,18.692708333333332,7,31,2021-07-31,18.1596875
153,2021-08-01,36716.833333333336,51206.333333333336,11897.416666666666,14489.5,589.2291666666666,38719.6875,2095.9791666666665,2222.875,6359.8125,-887.7916666666666,1218.75,425.25,-13591.770833333334,21.222916666666666,8,1,2021-08-01,17.685729166666675
154,2021-08-02,40912.145833333336,51995.625,10937.083333333334,11083.479166666666,910.6666666666666,40147.875,961.75,2412.1458333333335,6377.208333333333,-543.875,1185.9791666666667,438.1875,-10531.104166666666,26.242708333333336,8,2,2021-08-02,17.996145833333333
155,2021-08-03,41803.354166666664,51845.604166666664,10553.520833333334,10042.25,1154.1041666666667,40137.979166666664,1002.5416666666666,1548.3125,6825.104166666667,-244.72916666666666,1177.5625,434.0,-9788.5625,31.504375,8,3,2021-08-03,17.41010416666666
156,2021-08-04,41639.479166666664,51445.354166666664,10653.416666666666,9805.875,1273.0833333333333,39518.854166666664,951.6041666666666,1368.8125,7130.104166666667,-420.7291666666667,1202.8958333333333,423.7083333333333,-9371.875,34.726875,8,4,2021-08-04,17.524687500000017
157,2021-08-05,41068.1875,53430.541666666664,13783.541666666666,12362.354166666666,836.7708333333334,38810.229166666664,3382.375,2083.8958333333335,7143.854166666667,-286.875,1173.4166666666667,419.5,-12064.729166666666,24.223125,8,5,2021-08-05,19.13822916666666
158,2021-08-06,40451.333333333336,51451.083333333336,15214.979166666666,10999.75,599.0833333333334,35637.020833333336,5854.604166666667,1987.1666666666667,6272.229166666667,-1071.8125,1100.9791666666667,389.8541666666667,-9918.270833333334,19.318541666666665,8,6,2021-08-06,19.622916666666672
159,2021-08-07,37244.375,49432.5625,14531.270833333334,12188.1875,582.1666666666666,34319.125,5536.5625,1660.0208333333333,6224.75,-779.0416666666666,1109.9375,375.625,-11399.083333333334,20.57125,8,7,2021-08-07,18.2609375
160,2021-08-08,35502.375,44659.0625,13932.520833333334,9156.6875,679.2083333333334,30047.333333333332,4795.916666666667,2181.3958333333335,5870.729166666667,-1101.4583333333333,1084.4791666666667,336.8541666666667,-8045.4375,24.109166666666667,8,8,2021-08-08,17.73916666666667
161,2021-08-09,39637.75,50938.520833333336,13134.833333333334,11300.770833333334,840.0625,36963.625,2708.6666666666665,2435.2708333333335,6929.020833333333,-571.6041666666666,1061.875,397.7708333333333,-10716.291666666666,25.721249999999998,8,9,2021-08-09,18.527500000000007
162,2021-08-10,40946.4375,50634.770833333336,11550.916666666666,9688.333333333334,1225.9375,37857.916666666664,836.8541666666666,2623.125,7024.3125,-414.625,1066.625,403.5625,-9243.208333333334,34.830416666666665,8,10,2021-08-10,20.491041666666664
163,2021-08-11,41808.291666666664,50254.9375,11193.479166666666,8446.645833333334,1727.5208333333333,37333.9375,378.5,2779.5625,6984.333333333333,-301.3333333333333,1051.0833333333333,394.625,-8129.520833333333,47.194375,8,11,2021-08-11,21.738125
164,2021-08-12,42395.083333333336,50531.3125,11134.333333333334,8136.229166666667,1827.2083333333333,37569.770833333336,503.9583333333333,2329.6041666666665,7252.75,-264.9791666666667,1048.0208333333333,408.7291666666667,-7852.1875,48.42333333333334,8,12,2021-08-12,23.3034375
165,2021-08-13,42587.541666666664,48575.541666666664,11367.291666666666,5988.0,1099.9791666666667,36108.270833333336,890.25,2485.125,6938.645833333333,-401.3333333333333,1053.2708333333333,399.1041666666667,-5569.5,31.388125000000002,8,13,2021-08-13,23.209062499999998
166,2021-08-14,40146.291666666664,47542.895833333336,10848.4375,7396.604166666667,692.5625,36001.895833333336,669.2916666666666,2748.4375,6346.916666666667,-514.8333333333334,1083.7916666666667,392.3333333333333,-6863.8125,23.028541666666666,8,14,2021-08-14,23.965416666666673
167,2021-08-15,37757.916666666664,47993.729166666664,10836.291666666666,10235.8125,612.6458333333334,36544.791666666664,2518.75,2110.9583333333335,5141.479166666667,-835.3958333333334,1065.1041666666667,405.0833333333333,-9382.895833333334,21.42,8,15,2021-08-15,23.02916666666667
168,2021-08-16,40818.770833333336,51721.604166666664,13358.1875,10902.833333333334,594.875,37768.541666666664,4737.375,1973.1041666666667,5576.916666666667,-586.6458333333334,1070.7916666666667,421.2916666666667,-10291.020833333334,18.945416666666667,8,16,2021-08-16,19.721250000000005
169,2021-08-17,41677.791666666664,52578.479166666664,11374.708333333334,10900.6875,535.8541666666666,40667.916666666664,2798.0,2007.2083333333333,5490.145833333333,-460.8541666666667,1079.3541666666667,453.5625,-10429.541666666666,16.824583333333333,8,17,2021-08-17,17.548333333333332
170,2021-08-18,42035.666666666664,52403.520833333336,10390.3125,10367.854166666666,800.7916666666666,41212.416666666664,2055.375,1688.0,5564.916666666667,-399.5416666666667,1082.0208333333333,440.375,-9921.9375,22.876041666666666,8,18,2021-08-18,17.96822916666667
171,2021-08-19,42231.3125,53073.104166666664,10025.416666666666,10841.791666666666,1523.4166666666667,41524.270833333336,1360.4375,1783.625,5802.729166666667,-231.60416666666666,1078.625,455.3541666666667,-10595.416666666666,47.935624999999995,8,19,2021-08-19,18.827291666666664
172,2021-08-20,42444.5625,53768.6875,10002.458333333334,11324.125,2261.0625,41505.166666666664,494.0625,2613.0625,5831.958333333333,-256.4166666666667,1063.375,456.3541666666667,-11065.729166666666,73.31916666666667,8,20,2021-08-20,19.931979166666665
173,2021-08-21,39482.833333333336,50474.0625,9500.8125,10991.229166666666,1917.6458333333333,39055.604166666664,1360.9166666666667,2279.9583333333335,4802.75,-234.60416666666666,1057.1875,427.75,-10754.375,68.17729166666668,8,21,2021-08-21,20.598229166666663
174,2021-08-22,37494.5,50924.270833333336,10578.104166666666,13429.770833333334,1145.3958333333333,39200.770833333336,3429.2916666666665,1926.7708333333333,4169.979166666667,-847.4791666666666,1052.0625,428.3125,-12570.020833333334,40.123333333333335,8,22,2021-08-22,20.33385416666666
175,2021-08-23,42711.145833333336,54368.416666666664,12089.229166666666,11657.270833333334,1328.4375,40950.75,3133.8333333333335,2325.1458333333335,5591.083333333333,-363.9166666666667,1039.1666666666667,445.25,-11283.854166666666,35.4825,8,23,2021-08-23,18.80083333333334
176,2021-08-24,43469.1875,55806.0,13817.8125,12336.8125,1242.9791666666667,40745.208333333336,5516.3125,2183.5208333333335,5078.583333333333,-526.375,1039.3958333333333,443.7083333333333,-11801.416666666666,32.69354166666667,8,24,2021-08-24,19.360937500000002
177,2021-08-25,43833.0625,54919.083333333336,12663.583333333334,11086.020833333334,1292.8541666666667,40962.645833333336,3877.3541666666665,2668.0625,5033.0,-458.5,1085.1666666666667,446.4583333333333,-10616.291666666666,33.319375,8,25,2021-08-25,19.070833333333344
178,2021-08-26,44505.770833333336,54792.291666666664,11839.291666666666,10286.520833333334,1377.7291666666667,41575.270833333336,2982.6458333333335,2540.0625,5232.041666666667,-483.2291666666667,1084.5416666666667,451.125,-9793.1875,34.626666666666665,8,26,2021-08-26,18.55208333333333
179,2021-08-27,43960.5,54515.208333333336,11643.395833333334,10554.708333333334,1492.0416666666667,41379.770833333336,2955.3333333333335,2474.7708333333335,5121.229166666667,-265.625,1092.0625,448.5,-10278.958333333334,37.158125,8,27,2021-08-27,17.78041666666667
180,2021-08-28,39677.166666666664,52644.333333333336,11819.104166666666,12967.166666666666,668.5625,40156.666666666664,3707.9166666666665,2555.8958333333335,4448.25,-604.8958333333334,1107.0416666666667,437.1875,-12349.9375,20.799583333333334,8,28,2021-08-28,16.998541666666668
