,Date,Consommation_MW,Production_MW,Production_verte_MW,Differentiel_MW,Thermique_MW,Nucléaire_MW,Eolien_MW,Solaire_MW,Hydraulique_MW,Pompage_MW,Bioénergies_MW,Ech_physiques_MW,Stockage_batterie_MW,Déstockage_batterie_MW,mois,jour,date,temperature
181,2021-08-29,37978.020833333336,51227.916666666664,10368.8125,13249.895833333334,654.25,40204.854166666664,3100.6041666666665,2304.25,3841.1666666666665,-886.125,1122.7916666666667,438.625,-12352.416666666666,21.43958333333333,8,29,2021-08-29,16.93635416666667
182,2021-08-30,44257.916666666664,56004.083333333336,11975.979166666666,11746.166666666666,1654.9166666666667,42373.1875,3270.6875,2197.9375,5407.375,-275.3958333333333,1099.9791666666667,458.0833333333333,-11439.104166666666,39.471875000000004,8,30,2021-08-30,17.69614583333333
183,2021-08-31,45638.5625,57626.145833333336,12231.0625,11987.583333333334,2281.875,43113.208333333336,3597.25,2399.1458333333335,5163.041666666667,-288.5,1071.625,464.9166666666667,-11695.166666666666,60.8425,8,31,2021-08-31,18.47125000000001
184,2021-09-01,46422.833333333336,59623.958333333336,14276.8125,13201.125,2321.7916666666665,43025.354166666664,5512.125,2558.9583333333335,5084.791666666667,-362.75,1120.9375,465.2083333333333,-12837.25,66.60625,9,1,2021-09-01,18.541979166666664
185,2021-09-02,46433.895833333336,58486.395833333336,13005.9375,12052.5,2237.25,43243.208333333336,4769.9375,1877.9375,5224.958333333333,-405.0833333333333,1133.1041666666667,467.5833333333333,-11645.958333333334,64.25750000000001,9,2,2021-09-02,19.35083333333333
186,2021-09-03,45946.1875,55320.729166666664,9696.166666666666,9374.541666666666,2391.5625,43233.0,1573.6458333333333,1731.7291666666667,5230.145833333333,-371.6666666666667,1160.6458333333333,464.4583333333333,-9000.979166666666,70.08458333333333,9,3,2021-09-03,20.206458333333334
187,2021-09-04,41106.208333333336,50777.979166666664,8201.270833333334,9671.770833333334,1863.4375,40713.270833333336,658.875,2203.9791666666665,4177.395833333333,-389.1875,1161.0208333333333,444.5208333333333,-9281.104166666666,63.486250000000005,9,4,2021-09-04,20.97052083333333
188,2021-09-05,39339.854166666664,49624.4375,8012.1875,10284.583333333334,1585.1875,40027.0625,456.7916666666667,2645.7708333333335,3752.8541666666665,-677.7708333333334,1156.7708333333333,428.625,-9605.625,61.310624999999995,9,5,2021-09-05,21.327812499999993
189,2021-09-06,46007.770833333336,55605.833333333336,9586.854166666666,9598.0625,3705.5208333333335,42313.458333333336,1364.3125,2665.5208333333335,4429.1875,-367.75,1127.8333333333333,449.0625,-9229.104166666666,102.00083333333333,9,6,2021-09-06,22.18489583333333
190,2021-09-07,47206.0625,58518.208333333336,11707.270833333334,11312.145833333334,3497.6041666666665,43313.333333333336,3701.0833333333335,2406.8958333333335,4447.3125,-340.0416666666667,1151.9791666666667,457.6875,-10971.125,94.81333333333333,9,7,2021-09-07,22.492812500000003
191,2021-09-08,47180.979166666664,57538.25,11606.583333333334,10357.270833333334,3157.9791666666665,42773.6875,3822.8958333333335,1979.625,4653.0,-404.9375,1151.0625,450.7083333333333,-9950.8125,87.55666666666667,9,8,2021-09-08,22.221249999999998
192,2021-09-09,46892.916666666664,56372.291666666664,9304.041666666666,9479.375,4882.479166666667,42185.770833333336,2407.1875,1281.2916666666667,4473.791666666667,-362.3958333333333,1141.7708333333333,447.4583333333333,-9116.583333333334,122.29854166666667,9,9,2021-09-09,21.006875
193,2021-09-10,45994.416666666664,56120.4375,9965.125,10126.020833333334,4977.729166666667,41177.583333333336,1944.1666666666667,1595.4375,5269.916666666667,-200.39583333333334,1155.6041666666667,439.6875,-9923.9375,129.32375,9,10,2021-09-10,20.260312499999994
194,2021-09-11,40723.166666666664,50825.333333333336,9085.770833333334,10102.166666666666,2817.5208333333335,38922.041666666664,1182.4375,2349.5833333333335,4391.395833333333,-681.1458333333334,1162.3541666666667,418.8125,-9417.625,82.62979166666666,9,11,2021-09-11,19.026458333333334
195,2021-09-12,38726.895833333336,48378.166666666664,7641.166666666667,9651.270833333334,1221.6666666666667,39515.333333333336,623.5416666666666,2566.9166666666665,3317.1666666666665,-1227.4583333333333,1133.5416666666667,422.7708333333333,-8421.416666666666,45.37833333333333,9,12,2021-09-12,18.79760416666666
196,2021-09-13,45210.0,55135.479166666664,9924.375,9925.479166666666,4103.6875,41107.416666666664,1740.875,2188.0416666666665,4904.166666666667,-424.0416666666667,1091.2916666666667,438.625,-9498.583333333334,103.87729166666666,9,13,2021-09-13,20.18166666666667
197,2021-09-14,46685.75,54933.083333333336,10250.770833333334,8247.333333333334,4208.354166666667,40473.958333333336,2460.0833333333335,1312.0833333333333,5400.270833333333,-140.08333333333334,1078.3333333333333,431.8541666666667,-8105.0625,103.50604166666666,9,14,2021-09-14,21.400937499999994
198,2021-09-15,46798.166666666664,53683.041666666664,9182.3125,6884.875,3769.0,40731.729166666664,1774.0,1311.6666666666667,4998.583333333333,-352.6041666666667,1098.0625,434.7291666666667,-6530.625,92.72333333333334,9,15,2021-09-15,20.652083333333334
199,2021-09-16,46331.895833333336,53467.291666666664,8459.854166666666,7135.395833333333,3549.5625,41457.875,643.7291666666666,1351.2916666666667,5331.0625,-396.6666666666667,1133.7708333333333,442.25,-6737.645833333333,86.94020833333333,9,16,2021-09-16,18.960833333333326
200,2021-09-17,45484.479166666664,53684.229166666664,9753.666666666666,8199.75,3553.2083333333335,40377.354166666664,687.3541666666666,2182.8541666666665,5760.0625,-463.1041666666667,1123.3958333333333,428.9166666666667,-7735.104166666667,89.17625,9,17,2021-09-17,18.143958333333337
201,2021-09-18,40720.791666666664,47607.416666666664,9185.145833333334,6886.625,1863.4791666666667,36558.791666666664,1445.6458333333333,1583.8333333333333,5033.645833333333,-779.8958333333334,1122.0208333333333,396.4583333333333,-6104.166666666667,59.796875,9,18,2021-09-18,17.66281250000001
202,2021-09-19,38638.729166666664,47190.541666666664,9712.0,8551.8125,1200.2916666666667,36278.25,2811.4583333333335,1587.9791666666667,4212.291666666667,-1115.0625,1100.2708333333333,393.6875,-7433.479166666667,44.431875,9,19,2021-09-19,16.212708333333335
203,2021-09-20,44867.25,53595.104166666664,10115.625,8727.854166666666,4453.708333333333,39025.770833333336,2031.4791666666667,1599.9791666666667,5418.5625,-521.7916666666666,1065.6041666666667,420.0208333333333,-8205.270833333334,117.1825,9,20,2021-09-20,16.2628125
204,2021-09-21,45931.979166666664,54891.291666666664,10638.979166666666,8959.3125,3471.0833333333335,40781.229166666664,2523.7708333333335,1887.7916666666667,5223.520833333333,-340.2708333333333,1003.8958333333334,434.8125,-8619.0625,92.43374999999999,9,21,2021-09-21,15.823958333333337
205,2021-09-22,46088.020833333336,54625.666666666664,10643.458333333334,8537.645833333334,3333.2916666666665,40648.916666666664,1555.6875,2453.4791666666665,5608.5625,-520.6041666666666,1025.7291666666667,435.0208333333333,-8016.3125,89.90729166666667,9,22,2021-09-22,15.744687499999992
206,2021-09-23,46220.958333333336,51411.4375,9143.1875,5190.479166666667,2381.3333333333335,39886.916666666664,1084.6458333333333,2459.9375,4525.041666666667,-418.1875,1073.5625,428.2291666666667,-4771.791666666667,71.37458333333333,9,23,2021-09-23,16.14385416666666
207,2021-09-24,45682.3125,50090.5,8569.8125,4408.1875,2585.5,38935.1875,730.1666666666666,2258.1458333333335,4518.354166666667,-490.9166666666667,1063.1458333333333,417.4583333333333,-3915.7916666666665,74.68229166666667,9,24,2021-09-24,17.1975
208,2021-09-25,41155.125,48043.833333333336,8023.4375,6888.708333333333,2779.0,37241.395833333336,1311.8333333333333,1571.7083333333333,4043.5208333333335,-1001.9375,1096.375,361.2916666666667,-5801.770833333333,93.45979166666666,9,25,2021-09-25,18.228854166666675
209,2021-09-26,38602.229166666664,47218.625,9011.270833333334,8616.395833333334,1420.0,36787.354166666664,2516.7916666666665,1509.0625,3947.7291666666665,-1155.7708333333333,1037.6875,358.6458333333333,-7355.791666666667,49.11479166666667,9,26,2021-09-26,18.743750000000002
210,2021-09-27,45201.020833333336,53288.145833333336,11929.270833333334,8087.125,3114.5833333333335,38244.291666666664,5332.395833333333,1479.0416666666667,4085.9583333333335,-891.3125,1031.875,370.4166666666667,-7094.458333333333,79.38729166666667,9,27,2021-09-27,17.606770833333325
211,2021-09-28,46700.583333333336,52784.625,9713.5625,6084.041666666667,3739.8125,39331.25,2225.0,1701.6875,4746.333333333333,-359.9166666666667,1040.5416666666667,380.3541666666667,-5627.708333333333,91.294375,9,28,2021-09-28,15.055312500000008
212,2021-09-29,46909.916666666664,54134.895833333336,13005.520833333334,7224.979166666667,1408.3333333333333,39721.041666666664,6130.958333333333,1869.9791666666667,3964.2708333333335,-652.75,1040.3125,382.9375,-6478.083333333333,40.693958333333335,9,29,2021-09-29,15.494166666666665
213,2021-09-30,47482.875,52603.229166666664,10447.791666666666,5120.354166666667,1736.5416666666667,40418.895833333336,2665.7708333333335,2344.4375,4389.166666666667,-460.9166666666667,1048.4166666666667,395.6041666666667,-4568.645833333333,45.969166666666666,9,30,2021-09-30,13.053020833333326
214,2021-10-01,47705.854166666664,53838.854166666664,12004.354166666666,6133.0,1061.6875,40772.8125,5442.5,1742.6666666666667,3762.3125,-791.7916666666666,1056.875,399.1875,-5249.645833333333,32.746874999999996,10,1,2021-10-01,13.83114583333333
215,2021-10-02,42954.979166666664,52263.6875,13912.416666666666,9308.708333333334,809.875,37541.395833333336,8223.041666666666,1560.8333333333333,3042.3125,-1441.5416666666667,1086.2291666666667,389.0,-7841.291666666667,26.810833333333335,10,2,2021-10-02,16.304270833333334
216,2021-10-03,40964.708333333336,48471.75,12884.604166666666,7507.041666666667,722.125,34865.020833333336,7775.0,726.6666666666666,3337.1458333333335,-1710.6666666666667,1045.7916666666667,371.6458333333333,-5785.895833333333,21.495833333333334,10,3,2021-10-03,16.238958333333333
217,2021-10-04,47268.604166666664,56561.875,13299.25,9293.270833333334,3687.5208333333335,39575.104166666664,5215.166666666667,1379.3333333333333,5690.291666666667,-750.0833333333334,1014.4583333333334,420.3125,-8541.791666666666,93.42791666666666,10,4,2021-10-04,13.767604166666672
218,2021-10-05,48914.958333333336,58855.541666666664,17619.833333333332,9940.583333333334,2406.1041666666665,38829.604166666664,9032.458333333334,1173.8958333333333,6389.270833333333,-483.75,1024.2083333333333,418.5833333333333,-9453.916666666666,67.59291666666667,10,5,2021-10-05,13.771874999999996
219,2021-10-06,49847.875,59508.875,16938.0,9661.0,2774.9583333333335,39795.916666666664,7136.8125,1975.1458333333333,6810.75,-574.7708333333334,1015.2916666666666,426.5625,-9084.666666666666,72.91375000000001,10,6,2021-10-06,13.170625000000001
220,2021-10-07,49108.979166666664,56392.229166666664,12587.4375,7283.25,4425.458333333333,39379.333333333336,1863.4166666666667,2130.1041666666665,7592.479166666667,-184.22916666666666,1001.4375,422.6458333333333,-7097.979166666667,106.74854166666667,10,7,2021-10-07,12.750833333333334
221,2021-10-08,49127.041666666664,56171.729166666664,12249.583333333334,7044.6875,3314.5833333333335,40607.5625,3714.1666666666665,2254.5625,5266.8125,-503.9375,1014.0416666666666,432.2083333333333,-6538.0625,82.69875,10,8,2021-10-08,13.056770833333339
222,2021-10-09,44081.5,52051.625,9137.8125,7970.125,1933.3125,40980.5,2601.3958333333335,1901.5208333333333,3564.2916666666665,-1379.5625,1070.6041666666667,437.25,-6589.104166666667,64.913125,10,9,2021-10-09,12.988124999999998
223,2021-10-10,42711.104166666664,51361.0,8017.541666666667,8649.895833333334,1778.3333333333333,41565.125,1888.25,2062.6666666666665,3012.0208333333335,-1413.7083333333333,1054.6041666666667,442.3958333333333,-7234.604166666667,64.38291666666667,10,10,2021-10-10,12.550000000000004
224,2021-10-11,49541.875,56880.333333333336,9561.333333333334,7338.458333333333,4300.208333333333,43018.791666666664,2678.8125,2093.5208333333335,3773.9166666666665,-698.8333333333334,1015.0833333333334,453.7708333333333,-6638.520833333333,107.49791666666665,10,11,2021-10-11,11.870624999999997
225,2021-10-12,51577.583333333336,56866.895833333336,9375.270833333334,5289.3125,3675.25,43816.375,2787.875,1996.0833333333333,3577.3125,-628.7708333333334,1014.0,461.375,-4659.395833333333,92.20229166666667,10,12,2021-10-12,11.2759375
226,2021-10-13,51877.9375,57429.770833333336,8857.770833333334,5551.833333333333,4705.0625,43866.9375,2096.1041666666665,2020.9583333333333,3698.2916666666665,-662.8333333333334,1042.4166666666667,462.2083333333333,-4888.291666666667,112.214375,10,13,2021-10-13,11.214166666666664
227,2021-10-14,53024.020833333336,57373.354166666664,8198.666666666666,4349.333333333333,5007.604166666667,44167.083333333336,1362.6875,2293.625,3474.0208333333335,-626.9166666666666,1068.3333333333333,463.6458333333333,-3721.5,116.84625,10,14,2021-10-14,10.538958333333333
228,2021-10-15,52381.895833333336,55660.791666666664,7927.833333333333,3278.8958333333335,4623.583333333333,43109.375,1077.1666666666667,1914.4166666666667,3856.8541666666665,-579.7291666666666,1079.3958333333333,453.6875,-2697.3541666666665,107.89875,10,15,2021-10-15,11.1934375
229,2021-10-16,47414.125,53583.291666666664,7696.291666666667,6169.166666666667,3000.4166666666665,42886.583333333336,1043.3958333333333,2038.9166666666667,3504.2083333333335,-1539.25,1109.7708333333333,450.2708333333333,-4627.708333333333,87.486875,10,16,2021-10-16,11.649375
230,2021-10-17,45798.833333333336,52498.166666666664,7487.520833333333,6699.333333333333,2429.9375,42580.708333333336,1580.4583333333333,1902.7291666666667,2892.7083333333335,-1566.0416666666667,1111.625,447.7291666666667,-5131.333333333333,78.78520833333333,10,17,2021-10-17,11.785416666666665
231,2021-10-18,52225.604166666664,58126.104166666664,10470.270833333334,5900.5,4580.458333333333,43075.375,2987.0625,1625.2708333333333,4789.5625,-672.875,1068.375,453.2083333333333,-5226.416666666667,106.61062500000001,10,18,2021-10-18,12.99072916666667
232,2021-10-19,50324.0,58018.854166666664,13384.354166666666,7694.854166666667,3271.6875,41362.8125,6729.25,1768.3125,3785.875,-595.375,1100.9166666666667,436.5625,-7097.270833333333,79.49020833333334,10,19,2021-10-19,16.556979166666668
233,2021-10-20,49926.0625,59290.833333333336,17471.395833333332,9364.770833333334,901.375,40918.0625,11819.395833333334,944.0,3621.4791666666665,-1085.9166666666667,1086.5208333333333,433.5,-8267.625,22.29875,10,20,2021-10-20,16.66625
234,2021-10-21,50623.375,58426.4375,15371.729166666666,7803.0625,2686.6041666666665,40368.104166666664,9324.1875,1329.5,3659.3541666666665,-740.5,1058.6875,425.0,-7054.291666666667,65.66562499999999,10,21,2021-10-21,13.79541666666667
235,2021-10-22,52438.333333333336,56047.729166666664,10466.333333333334,3609.3958333333335,5299.395833333333,40282.0,2873.75,1605.7916666666667,4885.9375,-520.8958333333334,1100.8541666666667,420.8125,-3087.125,125.07270833333332,10,22,2021-10-22,10.350625000000003
236,2021-10-23,48250.291666666664,52313.208333333336,8646.416666666666,4062.9166666666665,5169.8125,38496.979166666664,1612.1041666666667,2025.625,3888.8541666666665,-517.7708333333334,1119.8333333333333,401.5416666666667,-3543.6458333333335,136.3475,10,23,2021-10-23,10.245312500000002
237,2021-10-24,47291.416666666664,52136.833333333336,9116.666666666666,4845.416666666667,3196.5,39823.666666666664,3274.3958333333335,2019.2291666666667,2714.2291666666665,-1366.5208333333333,1108.8125,417.6875,-3476.8958333333335,91.555625,10,24,2021-10-24,10.159270833333325
238,2021-10-25,53073.833333333336,55476.625,8838.916666666666,2402.7916666666665,5895.208333333333,40742.5,2417.25,1363.5208333333333,3952.5833333333335,-509.0,1105.5625,433.5416666666667,-1891.9583333333333,137.15395833333335,10,25,2021-10-25,11.470729166666663
239,2021-10-26,53397.0625,56499.9375,8977.625,3102.875,5842.354166666667,41679.958333333336,2829.2916666666665,1383.0416666666667,3670.75,-366.1458333333333,1094.5416666666667,448.625,-2735.2083333333335,133.62229166666665,10,26,2021-10-26,12.659166666666664
240,2021-10-27,53587.895833333336,57506.833333333336,8896.666666666666,3918.9375,5601.6875,43008.479166666664,2214.9583333333335,1797.6666666666667,3766.7291666666665,-419.0625,1117.3125,460.8958333333333,-3497.75,126.83395833333333,10,27,2021-10-27,11.777604166666668
241,2021-10-28,53578.229166666664,61702.520833333336,12662.479166666666,8124.291666666667,5038.208333333333,44001.833333333336,6222.5625,1764.8125,3551.2916666666665,-487.5833333333333,1123.8125,470.1875,-7635.979166666667,114.15458333333333,10,28,2021-10-28,12.139270833333336
242,2021-10-29,52369.6875,60852.166666666664,14769.4375,8482.479166666666,3099.1666666666665,42983.5625,9517.625,880.5416666666666,3209.7083333333335,-846.9791666666666,1161.5625,461.1041666666667,-7635.6875,77.625625,10,29,2021-10-29,13.464999999999998
243,2021-10-30,47370.958333333336,55648.0625,12215.583333333334,8277.104166666666,1512.2291666666667,41920.25,6885.916666666667,603.4166666666666,3535.0416666666665,-1158.2083333333333,1191.2083333333333,450.8125,-7103.125,37.34645833333333,10,30,2021-10-30,13.902291666666663
244,2021-10-31,44514.625,53550.208333333336,14111.604166666666,9035.583333333334,1152.4166666666667,38286.1875,9087.5,938.375,2902.7916666666665,-2078.5,1182.9375,417.75,-6950.375,28.520416666666666,10,31,2021-10-31,14.646979166666668
245,2021-11-01,46753.083333333336,55588.979166666664,14274.479166666666,8835.895833333334,2628.7083333333335,38685.791666666664,7681.354166666667,1144.5208333333333,4267.166666666667,-1614.4166666666667,1181.4375,421.0833333333333,-7221.4375,64.481875,11,1,2021-11-01,12.118020833333334
246,2021-11-02,54789.395833333336,60825.854166666664,11724.375,6036.458333333333,7198.104166666667,41903.375,3504.2083333333335,1022.0208333333334,6083.791666666667,-677.1041666666666,1114.3541666666667,452.4583333333333,-5358.604166666667,148.23270833333333,11,2,2021-11-02,10.3296875
247,2021-11-03,57528.6875,61886.333333333336,11346.1875,4357.645833333333,8555.208333333334,41984.9375,3149.9791666666665,900.8333333333334,6198.25,-692.2708333333334,1097.125,445.7291666666667,-3664.8125,174.60729166666667,11,3,2021-11-03,9.0646875
248,2021-11-04,60109.333333333336,61457.729166666664,11048.229166666666,1348.3958333333333,7997.458333333333,42412.041666666664,3206.4166666666665,1124.4791666666667,5619.125,-620.25,1098.2083333333333,450.4583333333333,-726.5625,156.15291666666667,11,4,2021-11-04,7.618854166666668
249,2021-11-05,60260.145833333336,60319.895833333336,11090.125,59.75,7862.979166666667,41366.791666666664,2354.9583333333335,1184.2708333333333,6415.958333333333,-578.875,1134.9375,442.125,520.7083333333334,153.28708333333333,11,5,2021-11-05,8.138020833333336
250,2021-11-06,56824.645833333336,56554.708333333336,10490.333333333334,-269.9375,6543.0,39521.375,3321.8125,1482.4583333333333,4515.625,-1122.8541666666667,1170.4375,427.2083333333333,1393.7083333333333,137.19104166666668,11,6,2021-11-06,6.747083333333329
251,2021-11-07,53738.25,54372.270833333336,10583.875,634.0208333333334,4353.625,39434.770833333336,4872.104166666667,904.1666666666666,3647.4166666666665,-1882.5,1160.1875,425.25,1248.9791666666667,100.56541666666668,11,7,2021-11-07,8.156875000000001
252,2021-11-08,59847.229166666664,60009.916666666664,10709.395833333334,162.6875,8236.125,41064.395833333336,1944.125,1290.3333333333333,6329.583333333333,-656.4166666666666,1145.3541666666667,439.0416666666667,494.6041666666667,160.64729166666666,11,8,2021-11-08,8.639791666666673
253,2021-11-09,62167.6875,60039.1875,9323.854166666666,-2128.5,8254.770833333334,42460.5625,1453.3125,1422.3958333333333,5278.5,-819.3958333333334,1169.6458333333333,450.2083333333333,2948.5208333333335,160.53375,11,9,2021-11-09,7.2011458333333325
254,2021-11-10,63587.041666666664,62697.645833333336,9934.229166666666,-889.3958333333334,10214.25,42549.166666666664,690.6666666666666,940.5208333333334,7114.854166666667,-472.1041666666667,1188.1875,451.0,1362.2916666666667,193.326875,11,10,2021-11-10,6.603749999999999
255,2021-11-11,57043.75,59397.4375,8596.5625,2353.6875,9106.4375,41694.4375,760.9375,1147.8125,5477.6875,-393.8958333333333,1210.125,443.7083333333333,-1958.5416666666667,194.07979166666667,11,11,2021-11-11,8.063229166666666
256,2021-11-12,59311.25,59729.833333333336,8850.354166666666,418.5833333333333,8715.833333333334,42163.645833333336,2862.4375,1014.0416666666666,3782.4375,-812.8333333333334,1191.4375,448.1875,395.4166666666667,177.2122916666667,11,12,2021-11-12,8.345104166666664
257,2021-11-13,53766.895833333336,58357.770833333336,9296.479166666666,4590.875,7237.625,41823.666666666664,4045.3958333333335,590.75,3479.4166666666665,-1038.7291666666667,1180.9166666666667,441.9375,-3551.3958333333335,164.7875,11,13,2021-11-13,9.848229166666666
258,2021-11-14,51292.916666666664,55602.875,7935.395833333333,4309.958333333333,6405.770833333333,41261.708333333336,3206.5416666666665,585.8125,2975.8333333333335,-1578.2083333333333,1167.2083333333333,430.9375,-2731.1041666666665,156.19333333333333,11,14,2021-11-14,10.541250000000003
259,2021-11-15,60466.020833333336,60663.9375,11610.916666666666,197.91666666666666,7960.6875,41092.333333333336,2842.625,372.1458333333333,7272.479166666667,-800.9375,1123.6666666666667,431.2708333333333,604.25,161.5575,11,15,2021-11-15,8.464375000000002
260,2021-11-16,62513.5625,63736.5,10526.3125,1222.9375,9202.541666666666,44007.645833333336,908.75,510.5416666666667,7991.729166666667,-602.4791666666666,1115.2916666666667,468.0208333333333,-619.5,174.74395833333332,11,16,2021-11-16,8.115000000000002
261,2021-11-17,62405.4375,62297.3125,9973.645833333334,-108.125,8026.541666666667,44297.125,1768.375,553.9166666666666,6502.8125,-571.5833333333334,1148.5416666666667,472.3125,681.0,148.479375,11,17,2021-11-17,8.421354166666662
262,2021-11-18,62738.4375,62367.333333333336,9850.854166666666,-371.1041666666667,8298.875,44217.604166666664,1393.0,1073.4166666666667,6248.708333333333,-460.8958333333333,1135.7291666666667,470.1666666666667,833.7708333333334,151.67520833333333,11,18,2021-11-18,8.437499999999998
263,2021-11-19,62398.25,62793.416666666664,9639.770833333334,395.1666666666667,8855.041666666666,44298.604166666664,1105.3958333333333,1245.9791666666667,6145.895833333333,-823.9375,1142.5,472.4375,430.6666666666667,164.20374999999999,11,19,2021-11-19,7.662708333333331
264,2021-11-20,58163.875,58237.4375,6918.166666666667,73.5625,7894.020833333333,43425.25,729.4791666666666,951.6458333333334,4055.0833333333335,-1199.3333333333333,1181.9583333333333,456.6458333333333,1127.9375,157.41520833333334,11,20,2021-11-20,6.932604166666667
265,2021-11-21,57176.958333333336,56695.395833333336,7148.541666666667,-481.5625,6914.375,42632.479166666664,2332.7916666666665,438.8541666666667,3221.5625,-1591.2291666666667,1155.3333333333333,449.8125,2074.9583333333335,142.07916666666668,11,21,2021-11-21,6.456666666666667
266,2021-11-22,65535.4375,65872.47916666667,15327.645833333334,337.0416666666667,7651.416666666667,42893.416666666664,9308.104166666666,747.7291666666666,4157.333333333333,-1002.7083333333334,1114.4791666666667,452.3541666666667,667.5208333333334,137.26083333333335,11,22,2021-11-22,6.722395833333334
267,2021-11-23,67911.83333333333,67071.5,15322.666666666666,-840.3333333333334,8674.0625,43074.770833333336,7697.583333333333,1064.2083333333333,5462.875,-869.2916666666666,1098.0,455.1041666666667,1710.8541666666667,150.74479166666666,11,23,2021-11-23,5.962291666666665
268,2021-11-24,68533.1875,63236.916666666664,12192.229166666666,-5296.270833333333,9616.8125,41427.875,3212.3958333333335,568.125,7289.875,-603.5208333333334,1121.8333333333333,440.2916666666667,5900.479166666667,165.33479166666666,11,24,2021-11-24,5.433333333333334
269,2021-11-25,69202.72916666667,62648.020833333336,11425.833333333334,-6554.708333333333,9143.5,42078.6875,2559.8333333333335,397.3333333333333,7316.479166666667,-600.6458333333334,1152.1875,446.125,7156.145833333333,154.73125000000002,11,25,2021-11-25,4.916354166666666
270,2021-11-26,69477.22916666667,65418.145833333336,14535.25,-4059.0833333333335,8762.458333333334,42120.4375,6900.333333333333,577.0416666666666,5883.333333333333,-804.375,1174.5416666666667,446.0,4864.4375,151.87145833333332,11,26,2021-11-26,4.750625000000002
271,2021-11-27,65230.9375,61717.6875,12695.270833333334,-3513.25,7125.916666666667,41896.5,7123.708333333333,596.2708333333334,3810.6875,-1137.5208333333333,1164.6041666666667,443.4166666666667,4652.104166666667,130.56458333333333,11,27,2021-11-27,4.401041666666666
